id,smiles,is_patented
0,O=C(NC1CCN(c2cc(N3CCOCC3)cnn2)C1)c1ccc(Cl)s1,0
1,Cc1nc(C)n(CCNC(=O)c2cccc(C3CCCNC3)c2)n1,0
2,Oc1ccccc1-c1nc2cnccn2c1NCc1ccccc1,0
3,COCCC1(O)CCN(C(=O)CCc2csc(N)n2)CC1C,0
4,CCN1CCN(c2cc(SC(C)C)nc(-c3ccc(OC)cc3)n2)CC1,0
5,CC(C)CC(=O)C1CCC2C3CNC4=C(Br)C(=O)CCC4(C)C3CCC12C,0
6,COC(=O)c1ccc(OCC(O)CN2CCC(Oc3ccc(C(F)(F)F)cc3)CC2)cc1,0
7,Oc1ccc(C2CNc3cc(O)ccc3C2)cc1,0
8,CCCCCC(O)C=CC1C2CC(OC(=O)O2)C1CC=CCCCC(N)=O,0
9,Cc1nnc(CCC(=O)N2CCC(c3nccn3Cc3ccccn3)CC2)[nH]1,0
10,COc1ccc(S(=O)(=O)NC(=O)C=Cc2cn(C)c3cccc(Oc4ccc5ccccc5c4)c23)cc1,0
11,COc1cccc(C(=O)N2CCCC2)c1OCc1ccc(C(C)(C)C)cc1,0
12,CCn1c(SCC(=O)Nc2cccc(C)c2)nc2nc3c(cc2c1=O)COC(C)(C)C3,0
13,Cc1cc(CSc2nnc(Nc3ccc(Cl)cc3)[nH]2)no1,0
14,Cc1noc(C)c1COC(=O)c1cccnc1SCC(=O)Nc1ccc2c(c1)OCO2,0
15,Cc1ccccc1CCCN1C(=O)NC2(CCOCC2)C1=O,0
16,CC1CCC2=C(COC2=O)C2(O)CC(C)(C)CC12,0
17,OC1(c2cccnc2)CCN(Cc2nnnn2Cc2ccc(F)cc2)CC1,0
18,CCC1CC2(Cc3ccc(C#N)cc3C23N=C(N)N(CC(C)(C)F)C3=O)CC(C)C1OC,0
19,CC1(C(=O)NCc2ccc3c(c2)OCO3)CCN1C(=O)CCc1ccc(Cl)cc1Cl,0
20,Cc1ccc(C(=O)SNC(=O)c2ccccc2)cc1,0
21,CCOc1cccc(CN2CCN(CCCc3ccccc3)C(CCO)C2)c1O,0
22,COc1ccc(-n2c(=O)c3c(C)c(C)sc3n(CC(=O)NCc3ccc(C)cc3)c2=O)c(OC)c1,0
23,CC(C)CC(=O)NCCC1CCN(C(=O)Nc2cc(F)cc(F)c2)CC1,0
24,N=c1sc2ccccc2n1CCSS(=O)(=O)O,0
25,CN(Cc1ccccc1)CN1C(=O)C(=Nc2ccc(C(=O)NCc3ccccc3)cc2)c2ccccc21,0
26,O=[N+]([O-])c1cccc(CSc2ccc([N+](=O)[O-])c3nonc23)c1,0
27,COc1cc2c(=O)c(C(=O)c3ccc(C)c(C)c3)cn(Cc3ccccc3F)c2cc1OC,0
28,CCN(CC)S(=O)(=O)c1cc(C(=O)O)ccc1OC,0
29,O=C(c1coc2ccccc12)N1CCCC(c2nn[nH]n2)C1,0
30,CSc1c(-c2ccc(Cl)cc2)[nH]c2ccccc12,0
31,O=C(NCC(=O)N(c1cccnc1)C(C(=O)NC1CCCCC1)c1ccccc1F)c1ccco1,0
32,O=C(CCl)NC1C(SC2CCCCC2)OC(CO)C(O)C1O,0
33,Fc1ccccc1CN1CC2OCCN(c3ncccn3)C2C1,0
34,O=C(CSc1nnnn1-c1ccccc1)NCC1(N2CCCCC2)CCCCC1,0
35,O=C(CCCCCN1C(=O)c2ccc([N+](=O)[O-])cc2S1(=O)=O)Nc1cccc(C(=O)NO)c1,0
36,COc1cc2c(cc1OC)-c1[nH]nc(NCc3cccc(Cl)c3)c1C2,0
37,CCOc1ccc(Nc2nc(O)cc(CC(=O)OC)n2)cc1,0
38,CCNC(=O)CN(c1ccccc1)S(=O)(=O)c1ccc(Cl)cc1,0
39,O=C1C2=C(NC(=S)NC2c2cccc(F)c2)c2ccccc21,0
40,N#CCN(CC#N)C1CC=CCC1N(CC#N)CC#N,0
41,O=[N+]([O-])OCCCCC(O)(P(=O)(O)O)P(=O)(O)O,0
42,O=C(Nc1nccs1)C1CCC2CN1C(=O)N2OS(=O)(=O)O,0
43,c1ccc(-c2csc3ncnc(N4CCc5ccccc5C4)c23)cc1,0
44,O=Cc1cccc(CSCCNC(=O)c2c(Cl)cccc2Cl)c1,0
45,CC(C)c1ccc(-c2ccc(COC(=O)N3CCCC3C(=O)NC(C#N)CC(N)=O)cc2)cc1,0
46,CC(=NNC(=O)c1cccc(S(=O)(=O)N2CCOCC2)c1)c1ccc(C#N)cc1,0
47,O=C(O)C(=O)Nc1sc2c(c1C(=O)O)CCOC2,0
48,Cc1ccccc1N(CC(=O)NC1CCCCC1)C(=O)CCC(=O)Nc1nccs1,0
49,Cc1ccc(C(=O)Nc2sc(C)c(C)c2C(N)=O)cc1I,0
50,COc1ccccc1Cc1nc2ccccc2nc1SCC(=O)NCc1ccccc1Cl,0
51,Cc1ccc(-n2nc(C)cc2NC(=O)CC#N)cc1,0
52,CC(C)NC(=O)C1CN(Cc2ccco2)Cc2ncn(C)c21,0
53,Cc1nn(COC(CO)CO)c(=O)[nH]c1=O,0
54,CN(CC(=O)Nc1c(Cl)cccc1Cl)C(=O)c1cc2ccccc2cc1O,0
55,CC(C)OCCCNS(=O)(=O)c1ccc2c(c1)NC(=O)C(C)O2,0
56,O=S(=O)(c1ccc(-c2ccnc(Nc3ccc4ncsc4c3)n2)cc1)N1CCSCC1,0
57,COc1cc2nc(-c3ccco3)n(-c3cc4nc(N)nc(N)c4cc3Cl)c2cc1OC,0
58,Cn1cc(-c2cncc(-c3ccc(NC(=O)Nc4cc(C(C)(C)C)nn4C)cc3)n2)cn1,0
59,CCOC(=O)N1CCC(C(=O)Nc2ccc3c(c2)C(C)(C)CCC3(C)C)CC1,0
60,N=C(Nc1ccc2c(c1)CCCCN2C1CCNC1)c1cccs1,0
61,COc1cc2ncnc(NCCc3ccc(Cl)cc3)c2cc1OC,0
62,COc1ccc(C=C2SC(=O)N(CCC(=O)Nc3ccc(S(=O)(=O)Nc4nccs4)cc3)C2=O)cc1,0
63,CCCCN(C(=O)CN1CCOCC1)c1c(N)n(CC(C)C)c(=O)[nH]c1=O,0
64,CN1C(=O)CCC12CCC(NC(=O)CC1CCCC1)CC2,0
65,c1nnc2c3c4c(sc3ncn12)CCC4,0
66,OCC1OC(Oc2ccc(-c3ccccc3)cc2)C(O)C(O)C1O,0
67,Cc1nnc(NC(=O)C2CC(=O)N(C(C)c3ccccc3)C2)s1,0
68,Cc1nc2ncnn2c(C)c1Cc1cccc(C(F)(F)F)c1,0
69,COc1ccc(C(C)=NNC(=O)c2cc(C)[nH]n2)c(OC)c1,0
70,Cc1ccc(S(=O)(=O)N2C(=O)CN(c3ccccc3)C2=O)cc1C,0
71,O=C1C=C(c2ccc([N+](=O)[O-])cc2)S(=O)(=O)c2ccccc21,0
72,Cn1cnnc1CCNC(=O)c1ccccc1OC1CCC1,0
73,Cc1ccc2c(O)c(Cc3ccccc3)c(O)nc2n1,0
74,Cc1ccc(CCNS(=O)(=O)NS(=O)(=O)NCCc2ccc(C)cc2)cc1,0
75,COc1cc(C=CC(=O)CC(=O)C=Cc2ccc(OC(=O)c3ccccc3Nc3cccc(C)c3C)c(OC)c2)ccc1O,0
76,Cc1c[nH]c2cccc(OCC(O)CNC(C)(C)C)c12,0
77,COc1ccc(NC(=O)CCNC(=O)Cn2cnc3sc4c(c3c2=O)CCCC4)c(OC)c1,0
78,C=CC(=O)Nc1ccc(C(=O)Nc2cccc(C(O)c3ccccc3)c2)c(OC)c1,0
79,COCCOCC(=O)N1CCC(Oc2ccccc2-c2nc(-c3ccccc3)no2)C1,0
